Prefixo,Nome,TipoPosto,Data,Valor,Valor2
351870108A,Guarujá (Jardim da Esperança),2,2026/01/01,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/31,1.5743800000000001,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/30,9.266684235298676,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/29,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/28,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/27,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/26,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/22,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/21,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/20,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/19,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/18,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/17,20.853531239927715,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/16,14.743132672830134,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/15,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/14,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/13,14.591860550624336,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/12,12.793757281065634,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/11,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/10,13.967541287961916,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/09,3.9707200000000014,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/08,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/07,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/06,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/05,4.347987498840034,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/04,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/03,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/02,16.359160652763702,null
351870108A,Guarujá (Jardim da Esperança),2,2025/12/01,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/30,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/29,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/28,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/27,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/26,0.4,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/25,9.503097189799556,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/24,84.44274479294305,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/23,4.581700000000001,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/22,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/21,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/20,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/19,2.757848282607555,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/18,3.9638607275910225,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/17,23.444225002264496,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/16,0.8,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/15,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/14,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/13,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/12,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/11,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/10,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/09,6.115914864470261,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/08,13.186608052291485,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/07,1.9926799999999998,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/06,3.7627860064814027,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/05,1.9695868155232037,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/04,1.3890200000000001,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/03,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/02,16.36877769509344,null
351870108A,Guarujá (Jardim da Esperança),2,2025/11/01,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/31,1.78902,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/30,7.730602438328567,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/29,8.286540000000002,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/28,6.526800000000002,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/27,0.8,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/26,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/25,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/24,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/23,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/22,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/21,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/20,1.5782884179124377,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/19,40.336291515479,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/18,10.486539999999996,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/13,1.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/12,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/11,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/10,23.41951150029096,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/09,2.974380000000001,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/08,27.509702595376066,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/07,11.734119999999997,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/06,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/05,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/04,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/03,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/02,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/10/01,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/30,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/29,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/28,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/27,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/26,8.290200000000002,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/25,5.540946791776963,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/24,0.6000000000000001,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/23,0.79268,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/22,37.6204720179911,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/21,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/20,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/19,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/18,3.9448487906913674,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/17,0.4,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/16,2.9531634441850767,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/15,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/14,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/13,0.78902,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/12,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/11,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/10,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/09,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/08,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/07,11.15608,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/06,11.686540000000003,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/05,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/04,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/03,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/02,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/09/01,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/31,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/30,2.58536,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/29,1.5999999999999999,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/28,0.4,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/27,28.36315057775523,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/26,4.179183706418284,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/25,2.4,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/24,1.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/23,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/22,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/21,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/20,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/19,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/18,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/17,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/16,1.7817000000000003,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/15,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/14,1.049,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/13,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/12,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/11,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/10,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/09,7.5231400000000015,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/08,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/07,2.9573467167107848,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/06,179.1412795304545,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/05,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/04,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/03,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/02,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/08/01,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/31,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/30,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/29,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/28,0.6000000000000001,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/27,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/26,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/25,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/24,0.8,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/23,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/22,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/21,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/20,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/19,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/18,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/17,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/16,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/15,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/14,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/13,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/12,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/11,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/10,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/09,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/08,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/07,3.3634000000000004,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/06,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/05,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/04,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/03,17.795723501576663,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/02,28.42708997199504,null
351870108A,Guarujá (Jardim da Esperança),2,2025/07/01,13.937779999999988,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/30,7.167060000000004,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/29,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/28,4.781700000000002,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/27,5.5451000000000015,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/26,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/25,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/24,17.51587972507664,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/23,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/22,9.463025733209237,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/21,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/20,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/17,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/16,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/15,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/14,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/13,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/12,12.804347170750585,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/11,12.619095883777236,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/10,30.13015991317911,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/09,9.08068387504154,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/08,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/07,0.4,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/06,3.1503720369548716,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/05,13.982988767792076,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/04,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/03,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/02,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/06/01,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/31,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/30,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/29,0.4,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/28,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/27,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/26,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/25,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/24,7.497584309207939,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/23,16.792230858824546,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/22,0.4,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/21,0.4,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/20,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/19,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/18,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/17,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/16,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/15,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/14,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/13,3.7557721750827575,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/12,5.521855062540405,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/11,18.346168813230165,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/10,18.132819999999995,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/09,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/08,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/07,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/06,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/05,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/03,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/02,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/05/01,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/30,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/29,0.6000000000000001,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/28,4.926800000000001,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/25,15.617000000000003,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/24,16.50872787414389,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/23,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/22,0.79268,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/21,13.206933748018145,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/20,155.0906651897791,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/19,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/18,0.5926800000000001,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/17,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/16,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/15,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/14,36.58789188847226,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/13,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/12,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/11,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/10,0.4,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/09,0.5938382022700668,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/08,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/07,23.42227596654647,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/06,4.742225071049479,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/05,29.576158411112353,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/04,16.17382448858604,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/03,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/02,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/04/01,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/31,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/28,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/27,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/26,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/25,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/24,1.7817,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/23,0.6000000000000001,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/19,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/18,0.98902,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/13,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/12,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/10,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/09,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/06,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/05,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/04,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/03,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/02,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/03/01,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/28,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/27,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/26,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/25,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/24,1.1817000000000002,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/23,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/22,2.3726028807653696,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/21,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/20,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/19,98.79515499709949,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/18,47.149503761503546,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/17,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/16,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/15,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/14,5.72040747335177,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/13,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/12,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/11,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/10,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/09,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/08,1.77438,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/07,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/06,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/05,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/04,23.58866540537147,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/03,40.941148560284624,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/02,18.112972390394745,null
351870108A,Guarujá (Jardim da Esperança),2,2025/02/01,42.094037316786164,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/31,20.279349530423126,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/30,80.01390095811965,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/29,97.48583555333502,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/28,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/27,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/26,65.93239382998733,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/25,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/24,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/23,0.2,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/22,1.7817,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/21,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/20,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/19,2.1666426481240046,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/18,0.39268000000000003,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/17,18.586162916546282,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/16,1,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/15,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/14,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/13,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/12,6.885346917456591,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/11,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/10,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/09,4.5261011135349705,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/08,12.807766401657583,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/07,2.957214909336481,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/06,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/05,19.43328140924799,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/04,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/03,45.561346934039825,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/02,0,null
351870108A,Guarujá (Jardim da Esperança),2,2025/01/01,0,null